"Date";"ProductName";"ProductCategory";"ProductSubCategory";"ProductPrice";"CustomerName";"CustomerEmail";"CustomerAddress";"CustomerPhone";"CustomerSegment";"SupplierName";"SupplierLocation";"SupplierContact";"ShipperName";"ShippingMethod";"QuantitySold";"TotalAmount";"DiscountAmount";"NetAmount";"StockReceived";"StockSold";"StockOnHand";"";"";""
"2023-09-14";"Nathaniel";"Electronics";"Camera";"0.01";"Colleen Kelly";"maryhurst@example.org";"\"354 Mcdowell Turnpike";" Port Charles";" CT 95318\"";"[phone]x8507";"Silver";"\"Rodriguez";" Winters and Perez\"";"Irwinhaven";"6538306661";"and Sons";"Ground";"49";"31965.15";"121.07";"31844.08";"475";"127";"348"
"2023-02-11";"NonExistentProduct";"Electronics";"Mobile";"847.43";"Joel Wright";"sandersvictoria@example.org";"\"24740 Fox Villages";" New Tracie";" MA 53038\"";"[phone]x952";"Gold";"Lawson-Wilkins";"Calderonchester";"";"PLC";"Air";"73";"61862.39";"91.09";"61771.3";"487";"243";"244";""
"2021-11-12";"Angela";"InvalidCategory";"Action Figures";"386.57";"Thomas Sawyer";"ospence@example.net";"\"769 Joe Trail";" East Terri";" CA 43813\"";"001-[phone]x39288";"Gold";"Lee-Miller";"South Emilyview";"[phone]";"PLC";"Sea";"89";"34404.[phone]";"10.56";"34394.17";"341";"188";"153";""
"11-15-2021";"Amy";"Home & Garden";"Decor";"364.01";"Tyler Gardner";"christopherjohnson@example.com";"\"27783 Olivia Centers";" Williamsmouth";" AL 09809\"";"8907712983";"Gold";"Soto-Rivera";"West Denise";"[phone]x5876";"LLC";"Air";"3";"1092.03";"69.06";"1022.97";"500";"124";"376";""
"2023-04-22";"Nathaniel";"Electronics";"Camera";"652.35";"Meagan Peterson";"epowell@example.net";"\"25357 Blackwell Locks";" Andreabury";" MH 27857\"";"9999921886";"Gold";"\"Rodriguez";" Winters and Perez\"";"Irwinhaven";"6538306661";"Ltd";"Sea";"75";"48926.25";"137.17";"48789.08";"429";"351";"78"
"2022-12-08";"NonExistentProduct";"Electronics";"Mobile";"847.43";"Justin Hodge";"";"\"PSC 1552";" Box 7906";" APO AP 50694\"";"001-[phone]x97648";"Gold";"Soto-Rivera";"West Denise";"[phone]x5876";"Inc";"Ground";"63";"53388.09";"103.22";"53284.869999999995";"79";"61";"18";""
"2023-09-13";"Justin";"Electronics";"Headphones";"66005.0";"Kelly Williams";"philip97@example.com";"\"5881 Shawn Fords Apt. 256";" Martinezbury";" NH 01010\"";"001-[phone]";"Silver";"Soto-Rivera";"West Denise";"[phone]x5876";"and Sons";"Ground";"39";"25741.949999999997";"104.2";"25637.749999999996";"339";"296";"43";""
"2023-07-19";"NonExistentProduct";"Electronics";"Camera";"652.35";"Natasha Thomas";"rcole@example.org";"\"040 Lopez Crossing Apt. 758";" Victormouth";" RI 51198\"";"[phone]x26711";"Silver";"Campos-Murillo";"Lawsontown";"[phone]";"Group";"Ground";"60";"39141.0";"121.19";"39019.81";"305";"53";"252";""
"2023-08-20";"Shannon";"Home & Garden";"Gardening Tools";"68.01";"Jessica Sanchez";"";"\"455 Mary Path";" Cobbberg";" PW 26662\"";"[phone]x0312";"Gold";"\"Wagner";" Jackson and Holt\"";"Port Sarahview";"[phone]x1817";"Inc";"Air";"92";"6256.92";"18.11";"6238.81";"440";"338";"102"
"2023-07-15";"NonExistentProduct";"Home & Garden";"Decor";"364.01";"Nathan Good";"";"\"27534 Jennifer Burgs Suite 449";" West Lauraville";" AK 18548\"";"[phone]x196";"Gold";"White and Sons";"West Scott";"[phone]";"PLC";"Air";"55";"20020.55";"53.26";"19967.29";"260";"254";"6";""
"09-25-2023";"Martha";"Books";"Fiction";"43310.0";"Sylvia Cunningham";"rjones@example.org";"\"7034 Deanna Parkway";" West Tanyahaven";" HI 13503\"";"[phone]x2271";"Gold";"Brown-Miller";"Seanfort";"[phone]";"LLC";"Air";"23";"9961.[phone]";"33.11";"9928.19";"238";"161";"77";""
"2022-05-06";"Justin";"Electronics";"Headphones";"660.05";"Wendy Huff";"paulpeterson@example.org";"\"00227 Carpenter Port";" North Amberberg";" TN 08056\"";"[phone]";"Silver";"\"Colon";" Palmer and Welch\"";"Antonioshire";"[phone]x898";"and Sons";"Sea";"1";"660.05";"56.28";"603.77";"121";"13";"108"
"2023-09-19";"Elizabeth";"InvalidCategory";"Shirt";"840.19";"Kelly Reyes";"jennifer34@example.com";"\"40206 Aguilar Mall Suite 062";" Port Melissahaven";" CT 25473\"";"[phone]";"Bronze";"\"Mack";" Wright and Mclaughlin\"";"Alexandrachester";"[phone]x715";"Group";"Ground";"93";"78137.67";"251.64";"77886.03";"290";"147";"143"
"2022-10-19";"Jamie";"Books";"Fiction";"930.3";"Melissa Moore";"mcleanchristina@example.org";"\"USCGC Short";" FPO AP 47515\"";"[phone]x559";"Bronze";"Roman-Chambers";"Dennischester";"001-[phone]x2831";"and Sons";"Sea";"60";"55818.0";"136.73";"55681.27";"319";"94";"225";"";""
"2022-08-30";"NonExistentProduct";"Books";"Fiction";"99999.99";"Brenda Allen";"kparker@example.org";"\"4293 Stephanie Dale";" Tracyside";" MD 42098\"";"[phone]x86190";"Bronze";"\"Mathis";" Olson and Ryan\"";"Herreraland";"[phone]x264";"and Sons";"Ground";"43";"18623.3";"37.6";"18585.7";"232";"3";"229"
"2023-01-25";"Jamie";"Books";"Fiction";"930.3";"Cynthia Torres";"nancy14@example.com";"\"9811 Christensen Mews";" Thomasberg";" TN 15366\"";"[phone]x95122";"Silver";"Lee-Miller";"South Emilyview";"[phone]";"Inc";"Sea";"11";"10233.3";"160.82";"10072.48";"250";"130";"120";""
"2022-11-02";"Robert";"Electronics";"Mobile";"847.43";"Brandon Young";"";"\"PSC 8490";" Box 9669";" APO AA 95271\"";"[phone]";"Silver";"Roman-Chambers";"Dennischester";"001-[phone]x2831";"Group";"Sea";"67";"56777.81";"104.73";"56673.079999999994";"214";"113";"101";""
"2023-07-29";"Shawn";"Electronics";"Headphones";"46109.0";"Kevin Powers";"";"\"779 Mary Lights Suite 973";" Port Stephenfurt";" NJ 62100\"";"001-[phone]x779";"Silver";"\"Mathis";" Olson and Ryan\"";"Herreraland";"";"LLC";"Air";"51";"23515.59";"92.28";"23423.31";"412";"41";"371"
"2022-02-09";"Anthony";"Books";"Academic";"693.39";"Mrs. Kimberly Cannon PhD";"";"\"340 Coffey Walks Suite 580";" Lake Blake";" GA 34636\"";"[phone]x7004";"Gold";"\"Mathis";" Olson and Ryan\"";"Herreraland";"[phone]x264";"PLC";"Air";"6";"4160.34";"128.46";"4031.88";"295";"93";"202"
"2023-04-25";"Jamie";"Books";"Fiction";"930.3";"Joan Mccoy";"andrewsmith@example.org";"\"62893 Samantha Center";" East Isaiahtown";" NY 59347\"";"001-[phone]x32824";"Gold";"Roman-Chambers";"Dennischester";"001-[phone]x2831";"Inc";"Air";"40";"37212.0";"41.4";"37170.6";"356";"147";"209";""
"2022-10-06";"Pamela";"Electronics";"Headphones";"651.11";"Kevin Sanders";"bsolis@example.net";"\"9766 Medina Knolls";" Lake Lisa";" PW 63200\"";"[phone]";"Bronze";"\"Wagner";" Jackson and Holt\"";"Port Sarahview";"[phone]x1817";"PLC";"Ground";"86";"55995.46";"127.55";"55867.909999999996";"457";"133";"324"
"2023-09-20";"Elizabeth";"Clothing";"Shirt";"840.19";"Katie Ortiz";"annette47@example.net";"\"44630 Woods Junctions";" Rachelfurt";" SD 32020\"";"[phone]";"Silver";"Peck Group";"West Lindafurt";"[phone]";"and Sons";"Sea";"68";"57132.[phone]";"28.23";"57104.69";"346";"269";"77";""
"2023-05-17";"Fred";"InvalidCategory";"Academic";"99999.99";"David Smith";"valexander@example.net";"\"11174 Debbie Ramp";" Phamport";" SD 62654\"";"3707630116";"Gold";"Lawson-Wilkins";"Calderonchester";"[phone]x3206";"Group";"Sea";"8";"7612.24";"163.58";"7448.66";"321";"104";"217";""
"2022-04-19";"NonExistentProduct";"Home & Garden";"Decor";"InvalidPrice";"Yolanda Alexander";"wmathews@example.com";"\"14472 Daniel Ferry Suite 910";" Bergerview";" NC 31338\"";"[phone]";"Silver";"\"Ramirez";" Hicks and Lara\"";"Dustinmouth";"";"and Sons";"Ground";"48";"17472.48";"106.46";"17366.02";"210";"10";"200"
"2022-03-11";"Wanda";"Toys";"Educational";"268.61";"Monica Ballard";"xyu@example.com";"\"85248 Victoria Shores";" Kristinton";" AR 30243\"";"001-[phone]x442";"Silver";"White and Sons";"West Scott";"[phone]";"PLC";"Ground";"74";"19877.14";"58.58";"19818.559999999998";"457";"181";"276";""
"2023-03-15";"Amy";"Home & Garden";"Decor";"99999.99";"Eric Cunningham";"mary61@example.org";"\"2227 Mendoza Inlet";" New Michelle";" MA 88676\"";"001-[phone]x5209";"Gold";"Roman-Chambers";"Dennischester";"001-[phone]x2831";"Ltd";"Sea";"58";"21112.[phone]";"33.66";"21078.92";"253";"65";"188";""
"2022-07-20";"Wanda";"Toys";"Educational";"268.61";"Ryan Rodriguez";"leahgraham@example.com";"\"62191 Davis Viaduct Apt. 885";" Lake Christyside";" VI 71947\"";"[phone]x95686";"Bronze";"\"Wagner";" Jackson and Holt\"";"Port Sarahview";"[phone]x1817";"LLC";"Ground";"77";"20682.97";"26.29";"20656.68";"409";"46";"363"
"2023-07-03";"Angela";"Toys";"Action Figures";"386.57";"Amy Lowe MD";"murrayerin@example.com";"\"720 Faulkner Highway Apt. 836";" North Diana";" LA 62813\"";"[phone]";"Silver";"Smith PLC";"Lake Candiceton";"[phone]";"LLC";"Ground";"67";"25900.19";"84.23";"25815.96";"486";"26";"460";""
"2021-11-12";"NonExistentProduct";"Books";"Academic";"951.53";"Sarah Moore";"jonesandrea@example.com";"\"92027 Coleman Green";" New Paul";" MA 98487\"";"[phone]";"Bronze";"White and Sons";"West Scott";"[phone]";"Ltd";"Ground";"61";"58043.33";"76.76";"57966.57";"209";"47";"162";""
"2023-04-05";"Cynthia";"Electronics";"Headphones";"872.85";"John Thompson";"allisonpatel@example.com";"\"283 Laurie Plaza Apt. 721";" Johnsonview";" KS 50723\"";"[phone]x681";"Bronze";"Brown-Miller";"Seanfort";"[phone]";"and Sons";"Air";"24";"20948.4";"136.32";"20812.08";"100";"40";"60";""
"2022-01-12";"Shawn";"Electronics";"Headphones";"461.09";"Mr. Glenn George";"tbryant@example.com";"\"0423 Jack Trace";" Port Robert";" DC 58979\"";"5274668873";"Silver";"\"Gilbert";" Miller and Lee\"";"Lake Juanland";"[phone]x28226";"LLC";"Air";"28";"12910.[phone]";"51.68";"12858.839999999998";"327";"170";"157"
"2022-01-22";"Marvin";"Clothing";"Shirt";"0.01";"Ann Kelly";"zcooper@example.net";"\"8116 Williams Islands";" Rowehaven";" LA 83038\"";"[phone]x3201";"Bronze";"Campos-Murillo";"Lawsontown";"[phone]";"Inc";"Air";"86";"85581.18";"227.78";"85353.4";"427";"169";"258";""
"2022-11-22";"Katie";"Books";"Non-fiction";"642.11";"April Hammond";"butlernathan@example.net";"\"969 Fowler Path";" Sharonton";" MH 15799\"";"[phone]";"Bronze";"Smith PLC";"Lake Candiceton";"[phone]";"Group";"Sea";"85";"54579.35";"23.36";"54555.99";"58";"38";"20";""
"2022-03-25";"Amy";"Home & Garden";"Decor";"InvalidPrice";"Jasmine Gillespie";"kathrynrivera@example.org";"\"93712 Christopher Locks";" North Colton";" OR 35884\"";"[phone]x178";"Silver";"White and Sons";"West Scott";"[phone]";"Ltd";"Air";"13";"4732.13";"42.55";"4689.58";"349";"161";"188";""
"2022-10-04";"Martha";"InvalidCategory";"Fiction";"433.1";"Christina Turner";"andreakane@example.com";"\"Unit 9660 Box 4141";" DPO AP 96032\"";"[phone]x1925";"Silver";"\"Colon";" Palmer and Welch\"";"Antonioshire";"[phone]x898";"Inc";"Air";"37";"16024.7";"93.32";"15931.380000000001";"225";"192";"33";""
"10-27-2021";"NonExistentProduct";"Books";"Fiction";"433.1";"Karen Johnson";"pereztravis@example.net";"\"15204 Brenda Estates";" South Pennyshire";" WI 61816\"";"[phone]";"Gold";"\"Colon";" Palmer and Welch\"";"Antonioshire";"[phone]x898";"Group";"Ground";"38";"16457.8";"8.02";"16449.78";"312";"194";"118"
"2023-01-28";"Pamela";"Electronics";"Headphones";"65111.0";"James Rogers";"moorechristine@example.com";"\"03249 Stephanie Keys";" Lake Ericborough";" LA 53064\"";"5716240332";"Gold";"Higgins and Sons";"West Johnbury";"[phone]";"Ltd";"Air";"44";"28648.84";"68.57";"28580.27";"160";"157";"3";""
"2022-01-13";"Nathaniel";"Electronics";"Camera";"65235.0";"Tyler Moore";"bianca14@example.net";"\"1794 Christopher Ports";" Port Brenttown";" WA 88071\"";"[phone]x0271";"Bronze";"Campos-Murillo";"Lawsontown";"[phone]";"and Sons";"Ground";"92";"60016.[phone]";"20.67";"59995.530000000006";"147";"69";"78";""
"2022-04-10";"Angela";"InvalidCategory";"Action Figures";"386.57";"Amy Watkins";"thomas17@example.net";"\"313 Jessica Summit Apt. 110";" Port Debrashire";" DC 35306\"";"[phone]x74261";"Gold";"Roman-Chambers";"Dennischester";"001-[phone]x2831";"and Sons";"Ground";"59";"22807.63";"92.33";"22715.3";"322";"259";"63";""
"12-10-2021";"Cynthia";"Electronics";"Headphones";"872.85";"Angela Landry";"diana45@example.org";"\"3629 Christopher Throughway Suite 540";" Lake Laurahaven";" ME 70451\"";"[phone]";"Bronze";"Higgins and Sons";"West Johnbury";"[phone]";"Group";"Air";"73";"63718.05";"259.12";"63458.93";"154";"35";"119";""
"2021-11-20";"NonExistentProduct";"InvalidCategory";"Dolls";"46.23";"Joshua Oconnor";"stuartkristin@example.org";"\"0677 Elizabeth Ridge";" Heatherhaven";" FL 38488\"";"[phone]x9773";"Gold";"\"Ramirez";" Hicks and Lara\"";"Dustinmouth";"";"PLC";"Sea";"55";"2542.6499999999996";"10.42";"2532.2299999999996";"55";"26";"29"
"2022-02-16";"Tammy";"InvalidCategory";"Furniture";"99999.99";"Justin Johnson";"katherinecarlson@example.org";"\"838 Short Stravenue";" Porterberg";" PA 29342\"";"[phone]x6937";"Silver";"King-Rodriguez";"South Lindatown";"";"Inc";"Ground";"95";"41022.9";"89.46";"40933.44";"438";"22";"416";""
"2022-12-07";"Pamela";"Electronics";"Headphones";"651.11";"Michael Nicholson";"benjaminholmes@example.net";"\"604 Gross Terrace";" North Alexandertown";" TX 63870\"";"[phone]";"Bronze";"King-Rodriguez";"South Lindatown";"7724600682";"Ltd";"Ground";"61";"39717.71";"27.58";"39690.13";"280";"134";"146";""
"2022-11-09";"Nathaniel";"Electronics";"Camera";"99999.99";"Kevin Dillon";"tylerfarrell@example.com";"\"24190 Snyder Village Apt. 107";" Fosterbury";" LA 25288\"";"[phone]x027";"Gold";"Brown-Miller";"Seanfort";"[phone]";"Inc";"Air";"54";"35226.9";"12.93";"35213.97";"223";"168";"55";""
"2022-03-08";"Elizabeth";"Clothing";"Shirt";"840.19";"Michelle Galvan";"alanwalker@example.org";"\"82995 Taylor Gateway Apt. 419";" Port Edward";" NC 12965\"";"001-[phone]x728";"Silver";"Campos-Murillo";"Lawsontown";"[phone]";"and Sons";"Ground";"59";"49571.[phone]";"155.38";"49415.83000000001";"441";"107";"334";""
"2023-06-10";"Justin";"Electronics";"Headphones";"660.05";"Laura Bryant";"";"\"Unit 5811 Box 5410";" DPO AE 35890\"";"001-[phone]";"Bronze";"Smith PLC";"Lake Candiceton";"[phone]";"and Sons";"Air";"67";"44223.35";"151.1";"44072.25";"143";"42";"101";"";""
"2022-12-04";"Shawn";"Electronics";"Headphones";"461.09";"Kathy Thomas";"johnfranklin@example.com";"\"595 Sarah Row Apt. 325";" Morenoport";" MH 86981\"";"[phone]";"Bronze";"\"Mathis";" Olson and Ryan\"";"Herreraland";"[phone]x264";"Inc";"Sea";"74";"34120.[phone]";"124.19";"33996.469999999994";"154";"151";"3"
"2022-12-13";"Martha";"Books";"Fiction";"43310.0";"Taylor Griffith";"perryadrienne@example.com";"\"6312 Cynthia Courts";" Reyesshire";" DC 22818\"";"001-[phone]";"Gold";"Campos-Murillo";"Lawsontown";"[phone]";"Inc";"Ground";"87";"37679.[phone]";"89.28";"37590.420000000006";"479";"105";"374";""
"2022-07-17";"Amy";"Home & Garden";"Decor";"0.01";"Kelly Gutierrez";"jerry38@example.org";"\"62267 Green Falls Suite 208";" Melanieberg";" MD 41293\"";"[phone]x053";"Bronze";"Lee-Miller";"South Emilyview";"";"and Sons";"Sea";"51";"18564.51";"74.9";"18489.609999999997";"210";"18";"192";""
